Sending build context to Docker daemon  6.144kB 
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/bitmask.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/telescope/telescope_coarsedm.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/comm.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/telescope/telescope.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/telescope/telescope_dmda.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/gs.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/xxt.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/ivec.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/xyt.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/tfs/tfs.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/ksp/ftn-auto/pckspf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/ksp/pcksp.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/python/pythonpc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/python/ftn-custom/zpythonpcf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/vpbjacobi/vpbjacobi.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/ftn-custom/zluf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/cholesky/ftn-auto/choleskyf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/factimpl.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/cholesky/cholesky.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/factor.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/icc/icc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/ftn-auto/factorf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/ilu/ilu.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/factor/lu/lu.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/jacobi/ftn-auto/jacobif.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/jacobi/jacobi.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/kaczmarz/kaczmarz.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/galerkin/ftn-auto/galerkinf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/galerkin/galerkin.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/wb/ftn-auto/wbf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcprivate.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/shell/ftn-auto/shellpcf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/shell/ftn-custom/zshellpcf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gasm/ftn-auto/gasmf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/wb/wb.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/shell/shellpc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gasm/ftn-custom/zgasmf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mat/pcmat.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/deflation/deflationspace.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/deflation/ftn-auto/deflationf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/composite/ftn-auto/compositef.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/composite/ftn-custom/zcompositef.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/composite/composite.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/deflation/deflation.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/none/none.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gasm/gasm.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/lmvm/ftn-auto/lmvmpcf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/lmvm/lmvmpc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/geo.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/ftn-auto/gamgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/ftn-auto/aggf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/ftn-custom/zgamgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/util.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/fieldsplit/ftn-auto/fieldsplitf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/agg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/gamg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/gamg/classical.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/fieldsplit/ftn-custom/zfieldsplitf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/hmg/ftn-auto/hmgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/hmg/hmg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/asm/ftn-auto/asmf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/asm/ftn-custom/zasmf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/fmg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/smg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/ftn-auto/mgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/mgfunc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/ftn-custom/zmgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/ftn-auto/mgfuncf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/ftn-custom/zmgfuncf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/mg/mg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/asm/asm.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/redistribute/ftn-auto/redistributef.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/redistribute/redistribute.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/svd/svd.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/redundant/ftn-auto/redundantf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/fieldsplit/fieldsplit.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/pcset.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/ftn-auto/pcsetf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/redundant/redundant.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/pcregis.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/ftn-auto/preconf.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/ftn-custom/zpreconf.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/ftn-custom/zpcsetf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bicg/bicg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/minres/minres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fcg/ftn-auto/fcgf.o
          CC arch-linux2-c-debug/obj/ksp/pc/interface/precon.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fcg/fcg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fcg/pipefcg/pipefcg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fcg/pipefcg/ftn-auto/pipefcgf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/cgeig.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/cgtype.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/cgls.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/gltr/ftn-auto/gltrf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/cg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/cgne/cgne.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/pipecgrr/pipecgrr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/groppcg/groppcg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/gltr/gltr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/ftn-auto/cgtypef.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/stcg/stcg.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/patch/pcpatch.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/nash/nash.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fetidp/ftn-auto/fetidpf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/pipelcg/pipelcg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cg/pipecg/pipecg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cr/pipecr/pipecr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cr/cr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/python/pythonksp.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/ibcgs/ibcgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/python/ftn-custom/zpythonkspf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/tsirm/tsirm.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/qcg/ftn-auto/qcgf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gcr/pipegcr/ftn-auto/pipegcrf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gcr/gcr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/fetidp/fetidp.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gcr/pipegcr/pipegcr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/qcg/qcg.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/rich/ftn-auto/richscalef.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/rich/richscale.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/rich/rich.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgsl/ftn-auto/bcgslf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/lsqr/ftn-auto/lsqrf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cheby/ftn-auto/chebyf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgsl/bcgsl.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/lsqr/lsqr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cheby/cheby.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgs/bcgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgs/pipebcgs/pipebcgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgs/fbcgs/fbcgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/bcgs/fbcgsr/fbcgsr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/preonly/preonly.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/borthog.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/lcd/lcd.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/gmres2.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/borthog2.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/gmpre.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/gmreig.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/pipefgmres/ftn-auto/pipefgmresf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/gmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/pgmres/pgmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/fgmres/modpcf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/lgmres/lgmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/fgmres/ftn-auto/modpcff.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/pipefgmres/pipefgmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/fgmres/ftn-custom/zmodpcff.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/fgmres/fgmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/dgmres/dgmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/agmres/agmresleja.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/ftn-auto/gmresf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/agmres/agmresdeflation.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/agmres/agmresorthog.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/ftn-auto/gmpref.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/cgs/cgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/gmres/agmres/agmres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/tfqmr/tfqmr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/tcqmr/tcqmr.o
          CC arch-linux2-c-debug/obj/ksp/ksp/impls/symmlq/symmlq.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/itcl.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/iguess.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/itregis.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/itres.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/itcreate.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/iterativ.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/xmon.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/eige.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/eigef.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/dlregisksp.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/itfunc.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/dmksp.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/iterativf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/itresf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/itfuncf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/itcreatef.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/itclf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/f90-custom/zitfuncf90.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-auto/iguessf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/zitcreatef.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/zitclf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/zdmkspf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/zxonf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/ziguess.o
          CC arch-linux2-c-debug/obj/ksp/ksp/interface/ftn-custom/zitfuncf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/guess/impls/fischer/ftn-auto/fischerf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/kspmatregi.o
          CC arch-linux2-c-debug/obj/ksp/ksp/guess/impls/fischer/fischer.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/ftn-auto/dmprojectf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/dmproject.o
          CC arch-linux2-c-debug/obj/ksp/ksp/guess/impls/pod/pod.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/schurm/ftn-auto/schurmf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/bfgs/ftn-auto/bfgsf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/lmvmimpl.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/brdn/ftn-auto/brdnf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/schurm/schurm.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/brdn/brdn.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/bfgs/bfgs.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/lmvmutils.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/dfp/ftn-auto/dfpf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/dfp/dfp.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/symbrdn/ftn-auto/symbrdnf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/symbrdn/ftn-auto/symbadbrdnf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/symbrdn/symbadbrdn.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/sr1/ftn-auto/sr1f.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/ftn-auto/lmvmutilsf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/symbrdn/symbrdn.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/sr1/sr1.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/badbrdn/ftn-auto/badbrdnf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/diagbrdn/ftn-auto/diagbrdnf.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/badbrdn/badbrdn.o
          CC arch-linux2-c-debug/obj/snes/mf/ftn-auto/snesmfjf.o
          CC arch-linux2-c-debug/obj/snes/mf/snesmfj.o
          CC arch-linux2-c-debug/obj/ksp/ksp/utils/lmvm/diagbrdn/diagbrdn.o
          CC arch-linux2-c-debug/obj/snes/utils/dmsnes.o
          CC arch-linux2-c-debug/obj/snes/utils/dmdasnes.o
          CC arch-linux2-c-debug/obj/snes/utils/dmlocalsnes.o
          CC arch-linux2-c-debug/obj/snes/utils/convest.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-auto/dmadaptf.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-auto/dmplexsnesf.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-auto/convestf.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-custom/zdmlocalsnesf.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-custom/zdmdasnesf.o
          CC arch-linux2-c-debug/obj/snes/utils/ftn-custom/zdmsnesf.o
          CC arch-linux2-c-debug/obj/snes/utils/dmadapt.o
          CC arch-linux2-c-debug/obj/snes/interface/snesj.o
          CC arch-linux2-c-debug/obj/snes/interface/snesregi.o
          CC arch-linux2-c-debug/obj/snes/interface/snesj2.o
          CC arch-linux2-c-debug/obj/snes/interface/ftn-auto/snespcf.o
          CC arch-linux2-c-debug/obj/snes/interface/dlregissnes.o
          CC arch-linux2-c-debug/obj/snes/interface/snesob.o
          CC arch-linux2-c-debug/obj/snes/interface/snespc.o
          CC arch-linux2-c-debug/obj/snes/interface/snesut.o
          CC arch-linux2-c-debug/obj/snes/interface/ftn-auto/snesutf.o
          CC arch-linux2-c-debug/obj/snes/utils/dmplexsnes.o
          CC arch-linux2-c-debug/obj/snes/interface/f90-custom/zsnesf90.o
          CC arch-linux2-c-debug/obj/snes/interface/ftn-auto/snesf.o
          CC arch-linux2-c-debug/obj/snes/interface/noise/snesdnest.o
          CC arch-linux2-c-debug/obj/snes/interface/ftn-custom/zsnesf.o
          CC arch-linux2-c-debug/obj/snes/interface/noise/snesmfj2.o
          CC arch-linux2-c-debug/obj/snes/interface/noise/snesnoise.o
          CC arch-linux2-c-debug/obj/snes/impls/vi/ftn-auto/vif.o
          CC arch-linux2-c-debug/obj/snes/impls/shell/ftn-auto/snesshellf.o
          CC arch-linux2-c-debug/obj/snes/impls/shell/ftn-custom/zsnesshellf.o
          CC arch-linux2-c-debug/obj/snes/impls/shell/snesshell.o
          CC arch-linux2-c-debug/obj/snes/impls/vi/vi.o
          CC arch-linux2-c-debug/obj/snes/impls/vi/ss/viss.o
          CC arch-linux2-c-debug/obj/snes/impls/gs/ftn-auto/snesgsf.o
          CC arch-linux2-c-debug/obj/snes/impls/vi/rs/virs.o
          CC arch-linux2-c-debug/obj/snes/impls/gs/gssecant.o
          CC arch-linux2-c-debug/obj/snes/impls/gs/snesgs.o
          CC arch-linux2-c-debug/obj/snes/impls/ngmres/ftn-auto/snesngmresf.o
          CC arch-linux2-c-debug/obj/snes/impls/ngmres/snesngmres.o
          CC arch-linux2-c-debug/obj/snes/impls/ngmres/ngmresfunc.o
          CC arch-linux2-c-debug/obj/snes/impls/ngmres/anderson.o
          CC arch-linux2-c-debug/obj/snes/impls/composite/ftn-auto/snescompositef.o
          CC arch-linux2-c-debug/obj/snes/interface/snes.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/fasgalerkin.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/ftn-auto/fasfuncf.o
          CC arch-linux2-c-debug/obj/snes/impls/composite/snescomposite.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/ftn-auto/fasgalerkinf.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/ftn-auto/fasf.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/fas.o
          CC arch-linux2-c-debug/obj/snes/impls/ksponly/ksponly.o
          CC arch-linux2-c-debug/obj/snes/impls/python/ftn-custom/zpythonsf.o
          CC arch-linux2-c-debug/obj/snes/impls/python/pythonsnes.o
          CC arch-linux2-c-debug/obj/snes/impls/fas/fasfunc.o
          CC arch-linux2-c-debug/obj/snes/impls/tr/tr.o
          CC arch-linux2-c-debug/obj/snes/impls/patch/snespatch.o
          CC arch-linux2-c-debug/obj/snes/impls/qn/ftn-auto/qnf.o
          CC arch-linux2-c-debug/obj/snes/impls/ls/ls.o
          CC arch-linux2-c-debug/obj/snes/impls/ms/ms.o
          CC arch-linux2-c-debug/obj/snes/impls/richardson/snesrichardson.o
          CC arch-linux2-c-debug/obj/snes/impls/ncg/ftn-auto/snesncgf.o
          CC arch-linux2-c-debug/obj/snes/impls/nasm/aspin.o
          CC arch-linux2-c-debug/obj/snes/impls/nasm/ftn-auto/nasmf.o
          CC arch-linux2-c-debug/obj/snes/impls/ncg/snesncg.o
          CC arch-linux2-c-debug/obj/snes/impls/qn/qn.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/shell/ftn-custom/zlinesearchshellf.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/shell/linesearchshell.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/bt/ftn-auto/linesearchbtf.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/l2/linesearchl2.o
          CC arch-linux2-c-debug/obj/snes/impls/nasm/nasm.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/basic/linesearchbasic.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/bt/linesearchbt.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/cp/linesearchcp.o
          CC arch-linux2-c-debug/obj/snes/linesearch/impls/nleqerr/linesearchnleqerr.o
          CC arch-linux2-c-debug/obj/snes/linesearch/interface/linesearchregi.o
          CC arch-linux2-c-debug/obj/snes/linesearch/interface/ftn-custom/zlinesearchf.o
          CC arch-linux2-c-debug/obj/ts/characteristic/impls/da/slda.o
          CC arch-linux2-c-debug/obj/snes/linesearch/interface/ftn-auto/linesearchf.o
          CC arch-linux2-c-debug/obj/ts/characteristic/interface/slregis.o
          CC arch-linux2-c-debug/obj/ts/characteristic/interface/mocregis.o
          CC arch-linux2-c-debug/obj/ts/characteristic/interface/ftn-auto/characteristicf.o
          CC arch-linux2-c-debug/obj/snes/linesearch/interface/linesearch.o
          CC arch-linux2-c-debug/obj/ts/utils/ftn-auto/dmplextsf.o
          CC arch-linux2-c-debug/obj/ts/characteristic/interface/characteristic.o
          CC arch-linux2-c-debug/obj/ts/utils/dmlocalts.o
          CC arch-linux2-c-debug/obj/ts/utils/dmts.o
          CC arch-linux2-c-debug/obj/ts/utils/dmplexts.o
          CC arch-linux2-c-debug/obj/ts/utils/dmdats.o
          CC arch-linux2-c-debug/obj/ts/event/ftn-auto/tseventf.o
          CC arch-linux2-c-debug/obj/ts/interface/tscreate.o
          CC arch-linux2-c-debug/obj/ts/interface/tsreg.o
          CC arch-linux2-c-debug/obj/ts/interface/tsregall.o
          CC arch-linux2-c-debug/obj/ts/event/tsevent.o
          CC arch-linux2-c-debug/obj/ts/interface/dlregists.o
          CC arch-linux2-c-debug/obj/ts/interface/tseig.o
          CC arch-linux2-c-debug/obj/ts/interface/tsrhssplit.o
          CC arch-linux2-c-debug/obj/ts/interface/ftn-custom/ztscreatef.o
          CC arch-linux2-c-debug/obj/ts/interface/tshistory.o
          CC arch-linux2-c-debug/obj/ts/interface/ftn-auto/tsf.o
